UID1,UID2,Count
6727,7165,1
6727,8239,1
6727,8006,1
6727,8008,1
6727,8069,1
6727,8107,1
8006,8008,1
8006,8069,1
8006,8107,1
8008,8069,1
8008,8107,1
8069,8107,1
7769,8472,1
7769,8488,1
7769,8506,1
8472,8488,1
8472,8506,1
8488,8506,1
7476,7661,1
7476,7879,1
7476,7942,1
7610,7858,1
7610,7879,1
7610,7942,1
7858,7879,1
7858,7942,1
7336,7899,1
7899,8067,1
7358,8119,1
7378,8119,1
7378,7516,1
7378,8444,1
7378,8449,1
7516,8444,1
7516,8449,1
8444,8449,1
6734,7378,1
6734,8176,1
7378,8176,1
7685,7727,1
7685,7910,1
7685,8115,1
7685,8542,1
7727,7910,1
7727,8115,1
7910,8115,1
7910,8542,1
8115,8542,1
6744,6816,1
6744,6819,1
6744,7380,1
6744,7404,1
6744,7442,1
6744,7518,1
6744,7575,1
6744,7628,1
6744,7846,1
6744,7963,1
6744,8116,1
6744,8141,1
6744,8298,1
6744,8818,1
6744,8842,1
6816,6819,1
6816,7380,1
6816,7404,1
6816,7442,1
6816,7518,1
6816,7575,1
6816,7628,1
6816,7846,1
6816,7963,1
6816,8116,1
6816,8141,1
6816,8298,1
6816,8818,1
6816,8842,1
6819,7380,1
6819,7404,1
6819,7442,1
6819,7518,1
6819,7575,1
6819,7628,1
6819,7846,1
6819,7963,1
6819,8116,1
6819,8141,1
6819,8298,1
6819,8818,1
6819,8842,1
7380,7404,1
7380,7442,1
7380,7518,1
7380,7575,1
7380,7628,1
7380,7846,1
7380,7963,1
7380,8116,1
7380,8141,1
7380,8298,1
7380,8818,1
7380,8842,1
7404,7442,1
7404,7518,1
7404,7575,1
7404,7628,1
7404,7846,1
7404,7963,1
7404,8116,1
7404,8141,1
7404,8298,1
7404,8818,1
7404,8842,1
7442,7518,1
7442,7575,1
7442,7628,1
7442,7846,1
7442,7963,1
7442,8141,1
7442,8298,1
7442,8818,1
7442,8842,1
7518,7575,1
7518,7628,1
7518,7846,1
7518,7963,1
7518,8116,1
7518,8298,1
7518,8818,1
7518,8842,1
7575,7628,1
7575,7846,1
7575,7963,1
7575,8116,1
7575,8141,1
7575,8298,1
7575,8818,1
7575,8842,1
7628,7846,1
7628,7963,1
7628,8141,1
7628,8298,1
7628,8818,1
7628,8842,1
7846,7963,1
7846,8116,1
7846,8141,1
7846,8298,1
7846,8818,1
7846,8842,1
7963,8116,1
7963,8141,1
7963,8298,1
7963,8818,1
7963,8842,1
8116,8141,1
8116,8298,1
8116,8818,1
8116,8842,1
8141,8298,1
8141,8818,1
8141,8842,1
8298,8818,1
8298,8842,1
8818,8842,1
6989,7872,1
6989,8088,1
6989,8813,1
7872,8088,1
7872,8813,1
8088,8813,1
7010,7763,1
7010,8046,1
7010,8142,1
7010,8143,1
7010,8847,1
7763,8046,1
7763,8142,1
7763,8143,1
7763,8847,1
8046,8142,1
8046,8143,1
8142,8847,1
8143,8847,1
6747,7458,1
6747,7510,1
6747,7515,1
7458,7510,1
7458,7515,1
7510,7515,1
6817,6990,1
6817,7786,1
6817,7801,1
6817,7828,1
6817,8096,1
6817,8569,1
6990,7786,1
6990,7801,1
6990,7828,1
6990,8096,1
6990,8569,1
7786,7801,1
7786,7828,1
7786,8096,1
7786,8569,1
7801,7828,1
7801,8096,1
7801,8569,1
7828,8096,1
8096,8569,1
6997,7061,1
6997,7541,1
6997,7873,1
6997,8088,1
7061,7873,1
7061,8088,1
7541,7873,1
7541,8088,1
7873,8088,1
7458,7623,1
7622,7696,1
7622,7850,1
7622,7873,1
7622,8143,1
7696,7850,1
7696,7873,1
7696,8142,1
7696,8143,1
7850,7873,1
7850,8142,1
7873,8142,1
7873,8143,1
7346,7453,1
7346,7704,1
7346,8416,1
7453,7704,1
7453,8416,1
7704,8416,1
6748,6973,1
6748,7285,1
6748,7459,1
6748,7691,1
6748,7704,1
6748,7713,1
6748,8417,1
6748,8655,1
6973,7285,1
6973,7459,1
6973,7691,1
6973,7704,1
6973,7713,1
6973,8417,1
6973,8655,1
7285,7459,1
7285,7691,1
7285,7704,1
7285,7713,1
7285,8417,1
7285,8655,1
7459,7691,1
7459,7704,1
7459,7713,1
7459,8417,1
7459,8655,1
7691,7704,1
7691,7713,1
7691,8417,1
7691,8655,1
7704,7713,1
7704,8417,1
7704,8655,1
7713,8417,1
7713,8655,1
8417,8655,1
6753,7687,1
6753,7703,1
6753,7704,1
6753,8176,1
6753,8446,1
6753,8453,1
6753,8457,1
6753,8657,1
7687,7703,1
7687,7704,1
7687,8176,1
7687,8446,1
7687,8453,1
7687,8457,1
7687,8657,1
7703,7704,1
7703,8176,1
7703,8446,1
7703,8453,1
7703,8457,1
7703,8657,1
7704,8176,1
7704,8446,1
7704,8453,1
7704,8457,1
7704,8657,1
8176,8446,1
8176,8453,1
8176,8457,1
8176,8657,1
8446,8453,1
8446,8457,1
8446,8657,1
8453,8457,1
8453,8657,1
8457,8657,1
6746,7386,1
6746,7595,1
6746,7605,1
6746,7884,1
6746,7982,1
6746,8366,1
6746,8647,1
7386,7595,1
7386,7605,1
7386,7884,1
7386,7982,1
7386,8366,1
7386,8647,1
7595,7605,1
7595,7884,1
7595,7982,1
7595,8366,1
7595,8647,1
7605,7884,1
7605,8366,1
7605,8647,1
7884,7982,1
7884,8366,1
7884,8647,1
7982,8366,1
7982,8647,1
8366,8647,1
6733,6735,1
6733,7689,1
6733,7690,1
6733,7709,1
6733,7982,1
6733,8317,1
6735,7689,1
6735,7690,1
6735,7709,1
6735,7982,1
6735,8317,1
7689,7690,1
7689,8317,1
7690,7709,1
7690,8317,1
7709,8317,1
7982,8317,1
7901,7994,1
7901,8578,1
7994,8578,1
6829,6989,1
6829,7296,1
6829,7306,1
6829,8182,1
6989,7296,1
6989,7306,1
6989,8182,1
7296,7306,1
7296,8182,1
7306,8182,1
7165,7568,1
7165,8162,1
7165,8385,1
7165,8575,1
7568,8162,1
7568,8385,1
7568,8575,1
8162,8385,1
8162,8575,1
8385,8575,1
6817,7165,1
6817,8192,1
6817,8630,1
6817,8631,1
7165,8192,1
7165,8630,1
7165,8631,1
8192,8630,1
8192,8631,1
8630,8631,1
7165,8363,1
7894,8363,1
8239,8363,1
8363,8648,1
7544,7805,1
7544,7982,1
7544,8036,1
7544,8112,1
7805,7982,1
7805,8036,1
7805,8112,1
7982,8036,1
7982,8112,1
8036,8112,1
6800,8238,1
6800,8617,1
8238,8617,1
7316,7836,1
7316,7838,1
7316,8235,1
7316,8493,1
7836,7838,1
7836,8235,1
7836,8493,1
7838,8235,1
7838,8493,1
8235,8493,1
7395,7812,1
7425,7812,1
7469,7812,1
7735,7812,1
7812,8503,1
6812,7383,1
6812,7998,1
6812,8226,1
6812,8470,1
6812,8492,1
7383,7998,1
7383,8226,1
7383,8470,1
7383,8492,1
7998,8226,1
7998,8470,1
7998,8492,1
8226,8470,1
8226,8492,1
8470,8492,1
6750,7165,1
6750,8239,1
7107,7307,1
7107,7495,1
7107,8051,1
7307,7495,1
7307,8051,1
7495,8051,1
8228,8613,1
8558,8613,1
6834,8561,1
7000,7391,1
7000,8120,1
7391,8120,1
7391,8531,1
8120,8531,1
7000,7494,1
7000,7907,1
7000,7958,1
7000,8554,1
7494,7907,1
7494,7958,1
7494,8531,1
7494,8554,1
7907,7958,1
7907,8531,1
7907,8554,1
7958,8531,1
7958,8554,1
8531,8554,1
8186,8681,1
6757,6792,1
6757,7952,1
6757,8032,1
6757,8341,1
6792,7952,1
6792,8032,1
6792,8341,1
7952,8032,1
7952,8341,1
7022,7927,1
7022,8531,1
7001,8018,1
7001,8491,1
7001,8550,1
8018,8491,1
8018,8550,1
8491,8550,1
7295,8531,1
7295,8682,1
8531,8682,1
7000,7270,1
7000,7291,1
7000,8237,1
7000,8381,1
7270,7291,1
7270,8237,1
7270,8381,1
7270,8531,1
7291,8237,1
7291,8381,1
7291,8531,1
8237,8381,1
8237,8531,1
8381,8531,1
8364,8663,1
7915,8555,1
7915,8579,1
8555,8579,1
7796,8388,1
8017,8388,1
6799,7110,1
6799,7164,1
6799,8541,1
7110,7164,1
7110,8541,1
7164,8541,1
6986,7274,1
6986,7854,1
6986,8030,1
6986,8223,1
6986,8666,1
7274,7854,1
7274,8030,1
7274,8223,1
7274,8666,1
7854,8030,1
7854,8223,1
7854,8666,1
8030,8223,1
8030,8666,1
8223,8666,1
6988,7887,1
6988,8536,1
7890,8232,1
7890,8493,1
8232,8493,1
7315,7328,1
7315,7527,1
7315,8125,1
7315,8150,1
7315,8645,1
7328,7527,1
7328,8125,1
7328,8150,1
7328,8645,1
7527,8125,1
7527,8150,1
7527,8645,1
8125,8150,1
8125,8645,1
8150,8645,1
7593,8034,1
7773,8034,1
7804,8034,1
7476,7593,1
7476,7773,1
7476,7804,1
6832,7576,1
6832,7773,1
6832,7804,1
6832,7822,1
6832,8337,1
6832,8797,1
7576,7593,1
7576,7773,1
7576,7804,1
7576,7822,1
7576,8337,1
7576,8797,1
7593,7822,1
7593,8337,1
7593,8797,1
7773,7822,1
7773,8337,1
7773,8797,1
7804,7822,1
7804,8337,1
7804,8797,1
7822,8337,1
7822,8797,1
8337,8797,1
7033,7717,1
7717,8468,1
7328,7415,1
7328,8039,1
7328,8789,1
7415,8039,1
7415,8789,1
8039,8789,1
7294,7305,1
7294,7489,1
7294,7954,1
7294,7980,1
7305,7489,1
7305,7954,1
7305,7980,1
7489,7954,1
7489,7980,1
7954,7980,1
8072,8228,1
8072,8558,1
8380,8558,1
6760,7109,1
6760,8228,1
6760,8558,1
7109,8228,1
7109,8558,1
7566,8441,1
8178,8441,1
8437,8441,1
8178,8319,1
8178,8433,1
8178,8438,1
8319,8433,1
8319,8437,1
8319,8438,1
8433,8437,1
8433,8438,1
8437,8438,1
7565,8179,1
7565,8437,1
8179,8437,1
8178,8320,1
8320,8437,1
7394,7425,1
7394,7469,1
7394,7735,1
7394,7962,1
7394,8503,1
7425,7962,1
8185,8275,1
8185,8333,1
8185,8494,1
8275,8494,1
8333,8494,1
6765,7005,1
6765,7318,1
6765,7830,1
6765,7949,1
6765,8596,1
7005,7318,1
7005,7830,1
7005,7949,1
7005,8596,1
7318,7830,1
7318,7949,1
7318,8596,1
7830,7949,1
7830,8596,1
7949,8596,1
7039,7051,1
7039,7727,1
7039,8611,1
7051,7550,1
7051,7727,1
7051,8611,1
7550,7727,1
7550,8611,1
7727,8611,1
6743,8790,1
8073,8301,1
6713,7417,1
6713,7578,1
6713,7583,1
6713,7596,1
6713,7830,1
7417,7578,1
7417,7583,1
7417,7596,1
7417,7830,1
7578,7583,1
7578,7596,1
7578,7830,1
7583,7596,1
7583,7830,1
7596,7830,1
7689,7692,1
7689,7710,1
7689,8458,1
7692,7709,1
7692,7710,1
7692,7982,1
7692,8458,1
7709,7710,1
7709,8458,1
7710,7982,1
7710,8458,1
7982,8458,1
7688,7941,1
7688,8498,1
7689,7941,1
7689,8498,1
7941,7982,1
7941,8498,1
7982,8498,1
7121,7960,1
7121,7991,1
7960,7991,1
7039,7804,1
7039,8095,1
7550,7804,1
7550,8064,1
7550,8095,1
7804,8064,1
7804,8095,1
8064,8095,1
7073,7593,1
7593,8049,1
7773,8049,1
7804,8049,1
6804,7310,1
6804,7819,1
6804,8090,1
6804,8767,1
7310,7819,1
7310,8090,1
7310,8767,1
7819,8090,1
7819,8767,1
8090,8767,1
7533,7847,1
7533,8429,1
7847,8429,1
7847,8820,1
7847,8839,1
8429,8820,1
8429,8839,1
7533,7762,1
7533,7779,1
7533,8053,1
7762,7779,1
7762,8053,1
7762,8401,1
7762,8820,1
7762,8839,1
7779,8053,1
7779,8401,1
7779,8820,1
7779,8839,1
8053,8401,1
8053,8820,1
8053,8839,1
8401,8820,1
8401,8839,1
6720,7602,1
6720,7660,1
6720,7677,1
7602,7660,1
7602,7677,1
7660,7677,1
7073,7942,1
6797,6826,1
6797,7775,1
6797,7825,1
6826,7775,1
6826,7825,1
7775,7825,1
6825,7330,1
6825,7818,1
6825,8187,1
6825,8600,1
7330,7818,1
7330,8187,1
7330,8600,1
7818,8187,1
7818,8600,1
8187,8600,1
7322,8035,1
7322,8212,1
7322,8768,1
8035,8082,1
8035,8212,1
8035,8768,1
8082,8212,1
8082,8768,1
8212,8768,1
8032,8531,1
7021,7793,1
7021,7939,1
7021,8322,1
7021,8531,1
7793,7939,1
7793,8322,1
7793,8531,1
7939,8322,1
7939,8531,1
8322,8531,1
7664,8430,1
8234,8430,1
6993,7372,1
6993,7455,1
6993,8234,1
7372,7455,1
7372,8234,1
7455,8234,1
7117,7384,1
7117,7895,1
7384,7895,1
6975,7443,1
6975,7445,1
6975,8481,1
6975,8786,1
7443,7445,1
7443,8481,1
7443,8786,1
7445,8481,1
7445,8786,1
8481,8786,1
6808,8243,1
6808,8407,1
8243,8407,1
7600,8261,1
7600,8783,1
7600,8810,1
7600,8838,1
8261,8783,1
8261,8810,1
8261,8838,1
8783,8810,1
8783,8838,1
8810,8838,1
6718,7055,1
6718,7098,1
6718,8262,1
6718,8408,1
7055,7098,1
7055,8262,1
7055,8408,1
7055,8583,1
7055,8796,1
7098,8262,1
7098,8408,1
7098,8583,1
7098,8796,1
8262,8408,1
8262,8583,1
8262,8796,1
8408,8583,1
8408,8796,1
6718,7387,1
6718,7442,1
6718,8014,1
6718,8015,1
6718,8016,1
6718,8252,1
7387,8014,1
7387,8015,1
7387,8016,1
7387,8252,1
7442,8014,1
7442,8015,1
7442,8016,1
7442,8252,1
8014,8015,1
8014,8016,1
8014,8252,1
8015,8016,1
8015,8252,1
8016,8252,1
6754,6755,1
6754,7369,1
6754,7562,1
6754,7723,1
6754,8313,1
6754,8358,1
6754,8408,1
6754,8483,1
6754,8837,1
6755,7369,1
6755,7562,1
6755,7723,1
6755,8313,1
6755,8358,1
6755,8408,1
6755,8483,1
6755,8837,1
7369,7562,1
7369,7723,1
7369,8313,1
7369,8358,1
7369,8408,1
7369,8483,1
7369,8837,1
7562,7723,1
7562,8313,1
7562,8358,1
7562,8408,1
7562,8483,1
7562,8837,1
7723,8313,1
7723,8358,1
7723,8408,1
7723,8483,1
7723,8837,1
8313,8358,1
8313,8408,1
8313,8483,1
8313,8837,1
8358,8408,1
8358,8483,1
8358,8837,1
8408,8483,1
8408,8837,1
8483,8837,1
7063,7793,1
7063,7799,1
7063,7835,1
7793,7799,1
7793,7835,1
7799,7835,1
6740,7387,1
6740,7442,1
6740,7643,1
6740,7645,1
6740,7674,1
6740,8785,1
7387,7643,1
7387,7645,1
7387,7674,1
7387,8785,1
7442,7643,1
7442,7645,1
7442,7674,1
7442,8785,1
7643,7645,1
7643,7674,1
7643,8785,1
7645,7674,1
7645,8785,1
7674,8785,1
7363,7587,1
7363,8394,1
7363,8397,1
7363,8404,1
7363,8406,1
7363,8827,1
7587,8394,1
7587,8397,1
7587,8404,1
7587,8406,1
7587,8827,1
8394,8397,1
8394,8404,1
8394,8406,1
8394,8827,1
8397,8404,1
8397,8406,1
8397,8827,1
8404,8406,1
8404,8827,1
8406,8827,1
6731,7025,1
6731,7371,1
6731,7509,1
6731,7641,1
6731,8411,1
6731,8414,1
6731,8432,1
7025,7371,1
7025,7509,1
7025,7641,1
7025,8411,1
7025,8414,1
7025,8432,1
7371,7509,1
7371,7641,1
7509,7641,1
7509,8411,1
7509,8414,1
7509,8432,1
7641,8411,1
7641,8414,1
7641,8432,1
7187,7890,1
7187,8489,1
7890,8489,1
6795,7826,1
7826,7890,1
7661,8049,1
7879,8049,1
7942,8049,1
7057,7882,1
7057,7989,1
7057,8403,1
7882,7989,1
7882,8403,1
7989,8403,1
6991,7631,1
6991,7680,1
6991,7979,1
6991,8656,1
6991,8846,1
7631,7680,1
7631,7979,1
7631,8656,1
7631,8846,1
7680,7979,1
7680,8656,1
7680,8846,1
7979,8656,1
7979,8846,1
8656,8846,1
6833,7043,1
7003,7903,1
7003,8028,1
7003,8694,1
7903,8028,1
7903,8694,1
8028,8694,1
7096,7097,1
7096,7548,1
7097,7548,1
7432,7995,1
7432,8266,1
7432,8307,1
7432,8802,1
7995,8266,1
7995,8307,1
7995,8802,1
8266,8307,1
8307,8802,1
7165,7917,1
7165,8111,1
7165,8124,1
7165,8160,1
7917,8111,1
7917,8124,1
7917,8160,1
8111,8124,1
8111,8160,1
8124,8160,1
7039,7543,1
7201,7543,1
7039,7204,1
7039,7942,1
7201,7204,1
7201,7942,1
7201,8064,1
7204,7942,1
7204,8064,1
7942,8064,1
7161,7463,1
7161,8080,1
7161,8804,1
7463,8080,1
7463,8521,1
7463,8593,1
7463,8834,1
7475,8080,1
8080,8134,1
8080,8472,1
8080,8521,1
8080,8525,1
8080,8593,1
8080,8804,1
8080,8834,1
8593,8804,1
7462,7770,1
7462,8027,1
7462,8833,1
7461,8844,1
7461,8858,1
7770,8844,1
7770,8858,1
8027,8844,1
8027,8858,1
8574,8844,1
8574,8858,1
8825,8844,1
8825,8858,1
8844,8858,1
6774,8840,1
8425,8840,1
7123,7268,1
7123,7309,1
7123,7751,1
7123,7845,1
7123,8109,1
7123,8188,1
7123,8845,1
7123,8860,1
7268,7309,1
7268,7751,1
7268,7845,1
7268,8109,1
7268,8188,1
7268,8845,1
7268,8860,1
7309,7751,1
7309,7845,1
7309,8109,1
7309,8188,1
7309,8845,1
7309,8860,1
7751,7845,1
7751,8109,1
7751,8188,1
7751,8845,1
7751,8860,1
7845,8109,1
7845,8188,1
7845,8845,1
7845,8860,1
8109,8188,1
8109,8845,1
8109,8860,1
8188,8845,1
8188,8860,1
8845,8860,1
6974,7677,1
7569,7677,1
6749,6802,1
6749,7087,1
6749,7283,1
6749,7376,1
6749,7460,1
6749,7698,1
6749,7705,1
6749,7707,1
6749,7708,1
6749,8443,1
6749,8445,1
6802,7087,1
6802,7283,1
6802,7376,1
6802,7460,1
6802,7698,1
6802,7705,1
6802,7707,1
6802,7708,1
6802,8443,1
6802,8445,1
7087,7283,1
7087,7376,1
7087,7460,1
7087,7698,1
7087,7705,1
7087,7707,1
7087,7708,1
7087,8443,1
7087,8445,1
7283,7376,1
7283,7460,1
7283,7698,1
7283,7705,1
7283,7707,1
7283,7708,1
7283,8443,1
7283,8445,1
7376,7460,1
7376,7698,1
7376,7705,1
7376,7707,1
7376,7708,1
7376,8443,1
7376,8445,1
7460,7698,1
7460,7705,1
7460,7707,1
7460,7708,1
7460,8443,1
7460,8445,1
7698,7705,1
7698,7707,1
7698,7708,1
7698,8443,1
7698,8445,1
7705,7707,1
7705,7708,1
7705,8443,1
7705,8445,1
7707,7708,1
7707,8443,1
7707,8445,1
7708,8443,1
7708,8445,1
8443,8445,1
6974,7292,1
6974,8101,1
6974,8592,1
6974,8679,1
7292,7569,1
7292,8101,1
7292,8592,1
7292,8679,1
7569,8101,1
7569,8592,1
7569,8679,1
8101,8592,1
8101,8679,1
8592,8679,1
7604,7608,1
7604,7618,1
7604,7650,1
7608,7618,1
7608,7650,1
7618,7650,1
6783,7458,1
6783,8139,1
7458,7850,1
7458,8139,1
7458,8143,1
7850,8139,1
8139,8143,1
6783,7814,1
6783,8843,1
7814,7850,1
7814,8143,1
7814,8843,1
7850,8843,1
8143,8843,1
6818,7027,1
6818,7628,1
6818,7959,1
6818,8116,1
6818,8139,1
6818,8619,1
7027,7628,1
7027,7959,1
7027,8116,1
7027,8139,1
7027,8619,1
7628,7959,1
7628,8139,1
7628,8619,1
7959,8116,1
7959,8139,1
7959,8619,1
8116,8139,1
8116,8619,1
8139,8619,1
7311,7850,1
7311,8144,1
7850,8144,1
7458,7647,1
6741,7608,1
6820,7011,1
7011,7525,1
7011,7732,1
7011,8620,1
6985,7332,1
6985,7772,1
7332,7772,1
6783,7062,1
6783,7491,1
6783,7813,1
7062,7491,1
7062,7813,1
7491,7813,1
7491,7850,1
7491,8143,1
7813,7850,1
7813,8143,1
6820,7002,1
7002,7525,1
7002,7732,1
7002,8620,1
7062,7976,1
7850,7976,1
7976,8143,1
7491,7649,1
7491,7788,1
7649,7788,1
6783,7622,1
6783,7760,1
6783,8142,1
7622,7760,1
7760,8142,1
7747,7850,1
7013,8117,1
7013,8814,1
8117,8814,1
8436,8831,1
6782,7184,1
7184,7850,1
7184,8143,1
7184,8245,1
6782,7776,1
6782,8026,1
7776,7850,1
7776,8026,1
7776,8143,1
7776,8245,1
7850,8026,1
8026,8143,1
8026,8245,1
7604,7614,1
7604,7652,1
7614,7652,1
6832,8480,1
7661,8480,1
7158,8809,1
8567,8809,1
7619,7850,1
7619,8334,1
7850,8334,1
6783,7313,1
7313,7850,1
7313,8143,1
7153,7769,1
7553,7769,1
7769,8386,1
7769,8636,1
7461,7563,1
7461,8833,1
7563,7770,1
7563,8027,1
7563,8574,1
7563,8825,1
7563,8833,1
8574,8833,1
8825,8833,1
6774,6987,1
6774,8560,1
6987,7957,1
7957,8560,1
7611,7627,1
7611,8426,1
7627,8426,1
6981,7161,1
6981,7475,1
6981,8134,1
6981,8525,1
6981,8593,1
6981,8798,1
7089,7161,1
7089,8593,1
7089,8798,1
7122,7161,1
7122,7475,1
7122,8134,1
7122,8525,1
7122,8593,1
7122,8798,1
7161,7361,1
7161,8798,1
7361,7475,1
7361,8134,1
7361,8525,1
7361,8593,1
7361,8798,1
7475,8637,1
7475,8798,1
8134,8798,1
8472,8798,1
8521,8798,1
8525,8637,1
8525,8798,1
8593,8637,1
8593,8798,1
8637,8798,1
8798,8834,1
7089,7484,1
7089,8800,1
7484,8472,1
7484,8637,1
7484,8800,1
8472,8800,1
8637,8800,1
7371,8830,1
8411,8830,1
8414,8830,1
8432,8830,1
7413,7852,1
7852,7885,1
7852,7931,1
7852,8157,1
6718,7086,1
6718,7120,1
6718,7560,1
6718,7572,1
6718,8313,1
7086,7120,1
7086,7505,1
7086,7560,1
7086,7572,1
7086,8313,1
7120,7505,1
7120,7560,1
7120,7572,1
7120,8313,1
7505,7560,1
7505,7572,1
7505,8313,1
7560,7572,1
7560,8313,1
7572,8313,1
7322,7738,1
7322,8085,1
7738,8066,1
7738,8085,1
7738,8435,1
8066,8085,1
8085,8435,1
6742,7927,1
6742,8233,1
6742,8295,1
7927,8233,1
7927,8295,1
8233,8295,1
7927,8043,1
7067,7927,1
7934,8580,1
6725,7168,1
6725,8365,1
7168,8365,1
6832,7073,1
7073,8479,1
6832,8050,1
6832,8140,1
7593,8050,1
7593,8140,1
8050,8140,1
7357,7522,1
7357,8095,1
7357,8127,1
7357,8471,1
7522,8095,1
7522,8127,1
7522,8471,1
8095,8127,1
8095,8471,1
8127,8471,1
6775,7821,1
6775,8043,1
7821,8043,1
6777,7116,1
6777,7830,1
6777,8264,1
6777,8496,1
6777,8633,1
6777,8642,1
7116,7830,1
7116,8264,1
7116,8496,1
7116,8633,1
7116,8642,1
7830,8264,1
7830,8496,1
7830,8633,1
7830,8642,1
8264,8496,1
8264,8633,1
8264,8642,1
8496,8633,1
8496,8642,1
8633,8642,1
7071,7406,1
7071,7442,1
7071,7633,1
7071,7663,1
7071,7670,1
7071,8410,1
7071,8784,1
7406,7442,1
7406,7633,1
7406,7663,1
7406,7670,1
7406,8410,1
7406,8784,1
7442,7633,1
7442,7663,1
7442,7670,1
7442,8410,1
7442,8784,1
7633,7663,1
7633,7670,1
7633,8410,1
7633,8784,1
7663,7670,1
7663,8410,1
7663,8784,1
7670,8410,1
7670,8784,1
8410,8784,1
7358,8621,1
7378,8621,1
7395,7962,1
7395,8692,1
7469,8692,1
7735,8692,1
7962,8692,1
8503,8692,1
8083,8113,1
6739,6972,1
6739,8423,1
7856,7862,1
7856,8065,1
7862,8065,1
8065,8492,1
7856,8353,1
7856,8451,1
8353,8451,1
8451,8492,1
7856,8352,1
7856,8431,1
8352,8431,1
8352,8492,1
7105,8492,1
7789,8159,1
7789,8665,1
8159,8665,1
7892,8198,1
8198,8684,1
7701,8318,1
7706,8318,1
7711,7892,1
7711,8318,1
7033,7626,1
7626,8468,1
7033,8087,1
7033,8614,1
7990,8087,1
7990,8614,1
8087,8468,1
8087,8614,1
8468,8614,1
6738,6972,1
6738,8171,1
6738,8423,1
6972,8171,1
8171,8423,1
7395,7470,1
7395,8504,1
7425,7470,1
7425,8504,1
7470,7735,1
7470,8504,1
7735,8504,1
8178,8659,1
8437,8659,1
6770,6815,1
6770,6823,1
6770,7054,1
6770,7469,1
6815,6823,1
6815,7054,1
6815,7469,1
6823,7054,1
6823,7469,1
7054,7469,1
7099,7982,1
7099,8294,1
7099,8673,1
7982,8294,1
7982,8673,1
8294,8673,1
7354,7982,1
7428,8369,1
7428,8779,1
8369,8779,1
6801,7327,1
6801,8091,1
7327,8091,1
6809,7280,1
6809,8025,1
7280,8025,1
7414,8484,1
7790,7832,1
7790,8183,1
7790,8500,1
7790,8672,1
7832,8183,1
7832,8500,1
7832,8672,1
8183,8500,1
8183,8672,1
8500,8672,1
6695,8255,1
6697,8255,1
6707,8255,1
6711,8255,1
8255,8472,1
6697,6700,1
6697,8134,1
6697,8256,1
6700,8134,1
6700,8256,1
8134,8256,1
6773,8560,1
6773,8573,1
6987,8573,1
7845,8573,1
8425,8573,1
8560,8573,1
8573,8667,1
8573,8855,1
6773,8454,1
7540,8454,1
7845,8454,1
7957,8454,1
8454,8559,1
8454,8667,1
8454,8855,1
6773,7520,1
6773,8452,1
6773,8840,1
7520,7957,1
7520,8559,1
7520,8840,1
7540,8840,1
7957,8452,1
8452,8559,1
8452,8840,1
8559,8840,1
6772,7520,1
6772,7540,1
6772,7845,1
6772,7955,1
6772,8452,1
6772,8667,1
6772,8855,1
7520,7955,1
7540,7955,1
7845,7955,1
7955,8452,1
7955,8667,1
7955,8855,1
6824,7488,1
6824,7850,1
6824,8527,1
6824,8553,1
7488,7850,1
7488,8527,1
7488,8553,1
7850,8527,1
7850,8553,1
8527,8553,1
7014,7513,1
7014,8824,1
7513,8824,1
7148,7158,1
7148,7570,1
7148,8567,1
7158,7570,1
7570,8567,1
6835,7019,1
7019,7147,1
6708,6712,1
6708,7019,1
6708,7158,1
6708,8413,1
6708,8612,1
6712,7019,1
6712,7158,1
6712,8413,1
6712,8612,1
7019,8413,1
7019,8612,1
7158,8413,1
7158,8612,1
8413,8612,1
7019,8336,1
7029,7058,1
7029,7659,1
7029,8270,1
7029,8815,1
7058,7659,1
7058,8270,1
7058,8815,1
7659,8270,1
7659,8815,1
8270,8815,1
7538,7545,1
7538,7943,1
7538,7982,1
7545,7943,1
7545,7982,1
7943,7982,1
6984,7797,1
6984,8639,1
7018,7797,1
7018,8639,1
7158,8599,1
7158,8641,1
8336,8599,1
8336,8641,1
8567,8599,1
8567,8641,1
8599,8641,1
6835,7070,1
7070,7147,1
7070,7158,1
7070,8567,1
7325,7987,1
7325,8219,1
7325,8326,1
7325,8771,1
7987,8219,1
7987,8326,1
7987,8771,1
8219,8326,1
8219,8771,1
8326,8771,1
6981,7482,1
6981,7500,1
6981,7564,1
6981,8804,1
7089,7482,1
7089,7500,1
7089,7564,1
7122,7482,1
7122,7500,1
7122,7564,1
7122,8804,1
7361,7482,1
7361,7500,1
7361,7564,1
7361,8804,1
7482,7500,1
7482,7564,1
7482,8804,1
7482,8834,1
7500,7564,1
7500,8472,1
7500,8521,1
7500,8637,1
7500,8804,1
7500,8834,1
7564,8472,1
7564,8521,1
7564,8637,1
7564,8804,1
7564,8834,1
8637,8804,1
7161,7250,1
7161,7482,1
7161,8304,1
7161,8305,1
7161,8306,1
7250,7482,1
7250,8134,1
7250,8304,1
7250,8305,1
7250,8306,1
7250,8472,1
7250,8521,1
7250,8637,1
7482,8134,1
7482,8304,1
7482,8305,1
7482,8306,1
8134,8304,1
8134,8305,1
8134,8306,1
8304,8305,1
8304,8306,1
8304,8472,1
8304,8521,1
8304,8637,1
8305,8306,1
8305,8472,1
8305,8521,1
